  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-5__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-6__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-7__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-7__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-1-2__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-1-2__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-1-2__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-2__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-2__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-2__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-3__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-4__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-4__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-4__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-5__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-5__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-5__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-6__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-6__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-6__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-7__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-7__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-7__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-8__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-8__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-8__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-9__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-9__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-1-9__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-2-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-2-1__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-2-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-3-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-3-1__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-3-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-4-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-4-1__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-4-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-5-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-5-1__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-5-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-6-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-6-1__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-6-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-7-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-7-1__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-7-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-8-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-8-1__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-8-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-9-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-9-1__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-9-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-10-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-10-1__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-10-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_HALFBLOCK-1-LIN-11-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-11-1__BOT_S5
  *Elset, elset=ASSEMBLY_HALFBLOCK-1-LIN-11-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-2-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-2-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-2-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-3-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-3-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-3-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-4-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-4-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-4-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-5-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-5-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-5-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-6-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-6-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-6-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-7-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-7-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-7-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-8-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-8-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-8-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-9-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-9-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-9-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-10-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-10-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-10-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-11-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-11-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-11-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-1__PICKEDSET2
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-2-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-2-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-2-1__PICKEDSET2

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *NODE OPTION IS BEING 
          SUPPRESSED.
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-3-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-3-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-3-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-4-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-4-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-4-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-5-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-5-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-5-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-6-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-6-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-6-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-7-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-7-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-7-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-8-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-8-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-8-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-9-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-9-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-9-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-10-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-10-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-10-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-11-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-11-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-2-LIN-11-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-2-1-3__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-3-1-3__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-4-1-3__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-5-1-3__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-6-1-3__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-7-1-3__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-8-1-3__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN--LIN-9-1-3__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-10-1-3__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-3__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-3__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-8-LIN-2-1-LIN-LIN-11-1-3__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-2-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-2-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-2-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-3-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-3-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-3-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-4-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-4-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-4-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-5-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-5-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-5-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-6-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-6-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-6-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-7-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-7-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-7-1__PICKEDSET2
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-8-1__PICKEDSET2
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-8-1__BOT_S5
  *Elset, elset=ASSEMBLY_BLOCK-2-LIN-1-4-LIN-8-1__PICKEDSET2
